987,9.572367867671286,2.483583077105859,9.142859206095498,1
988,5.844655237407199,10.736099970584055,9.571074190303277,2
989,6.197003549639626,9.67069233328953,9.799906939140714,2
990,6.943202459184513,8.249788420986883,9.872138813575916,2
991,9.323631279691767,4.37963989140056,8.881626129130584,1
992,4.478178509848024,11.52495846268228,8.815999838896289,2
993,8.655899085407606,4.163700740461869,7.433428459997968,1
994,8.368123717702947,5.033071878957148,8.745137664807729,1
995,9.301941718632833,2.95873577400544,8.575433553247567,1
996,10.456722042986174,3.106823198256807,9.211472139208462,1
997,8.605674703147706,4.256837368045091,7.405453477796055,1
998,5.503011796488808,9.230226146078856,10.471180796658896,2
999,9.362272741703096,4.024016837120858,7.618577069757049,1
